planning_area,subzone,poi_dimension,review_count,avg_review_rating,noise_positive_mentions,noise_negative_mentions,crowding_positive_mentions,crowding_negative_mentions,cleanliness_positive_mentions,cleanliness_negative_mentions,safety_positive_mentions,safety_negative_mentions,convenience_positive_mentions,convenience_negative_mentions,price_positive_mentions,price_negative_mentions,representative_reviews,noise_net_mentions,crowding_net_mentions,cleanliness_net_mentions,safety_net_mentions,convenience_net_mentions,price_net_mentions
Bukit Panjang,Jelebu,recreation,5,5.0,0,0,0,0,0,0,0,0,0,0,0,0,It was a really great and fun experience at the playground. I would most definitely come once more. || Lovely park. Great for kids and walk. || My kids enjoyed playing here….,0,0,0,0,0,0
Bukit Panjang,Jelebu,nature,15,4.333,9,0,0,1,1,0,1,0,1,0,0,0,"Very nice place to either have a slow walk, trail walk, or trail run. There are challenging slopes & steps, but there are also friendly sections to catch your breath. Distance wise... || Went hiking at Bukit Timah and Rifle Range and it turned out to be a really refreshing experience. The trail was surrounded by tall trees and thick greenery, making the whole walk ... || The highest hill in Sg but there is no view at the summit. A little disappointing. Very hot and humid. The forest does not cover or cool down the trail unlike the one at Macritchi ...",9,-1,1,1,1,0
Bukit Panjang,Nature Reserve,education,17,4.941,0,0,0,0,0,1,0,0,0,0,0,0,"The team here is very supportive and our child looks forward to school! || Started my journey of reconciliation with my life as I progressed with Forest School Singapore. 8 years in at this point of writing this review, enjoyed every second as part of thi... || Dairy Farm serves as the HQ for FSS and was the first forest where I was given the opportunity to coach. The Forest School Practitioner programme offered me the time and space to r...",0,0,-1,0,0,0
Bukit Panjang,Nature Reserve,transport,4,4.25,0,0,0,0,0,0,0,0,1,0,0,0,Not so crowd... Taxi pick point also nearby the exit || Friendly and helpful staff,0,0,0,0,1,0
Bukit Panjang,Nature Reserve,food,20,4.55,0,0,3,3,5,0,0,0,0,0,4,0,"Disappointed with the air-flow, wind abit stale, not ventilating well since all the ceiling fans were operated during evening time. Cant feel much wind. Hawker is spacious and clea... || Spacious and well ventilated hawker centre with a wide variety of food. Sheltered car park is located conveniently below the hawker centre. There is also a community book exchange ... || Ying Jia Steamed Fish - fresh (not frozen) fish & blanched leafy veg. They prepare on the spot. Bonus is it's v affordable! Unusual in HDB hawker centre. Wifey loves it!",0,0,5,0,0,4
Bukit Panjang,Nature Reserve,shopping,5,3.2,0,0,0,0,0,0,0,0,1,0,0,0,"Hi there, 7-11 is currently running a promotion where you can get $2 off any food item when paying with DBS PayLah. The discount applies to any onigiri flavor, not just tuna flavou... || This 7-Eleven store in Hillion Mall that faces out therefrom, looking on to Upper Bukit Timah Road, is I think as big as the 7-Eleven store in the depths of the, in my opinion, ver... || had such a pleasant experience with the young lady cashier. she was sooo friendly, meticulous, and even took the time to make small talk with customers. hope she gets recognised fo...",0,0,0,0,1,0
Bukit Panjang,Nature Reserve,recreation,5,5.0,1,0,0,0,1,0,0,0,2,0,0,0,"🤹Bt Batok Nature Park Playground is a sand-filled Children's Playground meant for children age 2 to 5 yrs. 🛝There are age appropriate Slides, Dome Climbers, Stepping Stones and Spi... || Nice playground for the kids to play and run around. A stationary fitness area nearby to do exercises. Been there for many years, people are nice and friendly. Just don't hog the s... || Wonderful place to spend time with Jesus. Quiet place for Prayer and meditation. Great place for exercises.",1,0,1,0,2,0
Bukit Panjang,Nature Reserve,nature,5,5.0,3,0,0,0,0,0,0,0,2,0,0,0,"Hindhede Nature Park is one of Singapore’s hidden gems for anyone looking to enjoy nature without committing to a long or strenuous hike. Despite its relatively small size, the par... || It seems this is my favourite spot to hike and train myself for my next climb. The trail is like super easy so I do many repetitions. The place is nice. Plenty of wild snakes and m... || Nice and peaceful park with an easy walking trail. Great for a short stroll, and the quarry view is really nice.",3,0,0,0,2,0
Bukit Panjang,Saujana,education,15,4.467,2,0,1,0,3,0,4,0,0,0,2,0,"Dear Ms Pave, Teacher Sherryl and Ma Laoshi, many thanks for everything you do. We would like to express our appreciation for your dedication in fostering confidence and nurturing ... || We moved here recently from Canada and found this school for our little one. This school is the best thing that happened to us since we moved here. All teachers are very empathetic... || We appreciate the teachers take good care and show concerns to our girl, and teach a lot of stuffs to her which benefit to her up growing, plus the teachers are very responsive to ...",2,1,3,4,0,2
Bukit Panjang,Saujana,transport,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0
Bukit Panjang,Saujana,food,20,3.4,1,2,0,3,1,0,0,0,0,0,1,1,"There are many nice food stalls here but don’t order coffee or tea get can drinks instead. Their coffee tea are all pre-made and sold to you the moment you order.. come on! we are ... || Here’s a professional but honest way you can comment on a bad experience at Kimly Coffee’s dim sum store: I've given Kimly Coffee's dim sum store more than one chance, but unfortun... || Coffee is extremely bad, worst in my life , drink stall staff says it’s “fresh”. Better not order coffee from here, other kimly coffeeshops all the same.",-1,-3,1,0,0,0
Bukit Panjang,Saujana,shopping,11,3.182,0,0,0,1,0,0,0,0,2,0,1,0,"I went to this outlet looking for whip cream but they were out of stock. Staff name Jasper came for the rescue called up Fajar outlet to reserve one for me. Kudos to him for having... || Popular supermarket with many outlets. Well received by the general public for its low pricing. The service standard for Seng Siong Supermarket has been known not to be high. So do... || I frequently go to this outlet as it’s right opposite my home. All the staff are very friendly and sweet! Whenever I’m at the counter paying for my items, they always tempt me with...",0,-1,0,0,2,1
Bukit Panjang,Saujana,recreation,10,4.8,3,0,0,2,1,0,0,1,0,1,0,0,"This is the main building of University Sports Centre, also known as USC. Located opposite Yusof Ishak House, this three-storey facility boasts features like swimming pools, squash... || Home of Team NUS. There are plenty of sports facilities here including swimming pool and squash courts. || The sports centre houses a variety of sports facilities, including two olympic-sized swimming pools (indoor and outdoor), gym, squash, among others. The swimming pool is generally ...",3,-2,1,-1,-1,0
Bukit Panjang,Saujana,nature,10,4.2,3,0,0,0,0,0,0,0,0,0,0,1,"A lovely small rainforest park tucked away in the west that feels surprisingly immersive despite its compact size. The walking trails are well-paved and shaded by tall trees, makin... || It was my first and hope it's not the last visit to this place. I really want to go there again. Really liked the place and enjoyed walking around this place. This would definitely... || Didn't realise there was a quarry in the park, took a long walk in nature and found many wonderful things! Was caught by a sudden downpour, appreciated the thick trees around the a...",3,0,0,0,0,-1
Bukit Panjang,Senja,education,10,5.0,1,0,0,0,2,0,0,0,0,0,0,0,"We absolutely loved the Chinese New Year celebration at LFP 631! The event was beautifully organized, with vibrant decorations, engaging activities, and such a joyful atmosphere. M... || Our daughter transferred to this centre last year in K1 and she has grown and blossomed under the care and guidance of her dedicated and loving teachers, Teacher Devi, Guo Laoshi, ... || My child had an amazing time at the K2 camp! It was such a wonderful experience for her. She enjoyed working together with her friends to pitch their tent. The trip to Sungei Buloh...",1,0,2,0,0,0
Bukit Panjang,Senja,transport,15,4.2,2,0,1,0,5,0,0,0,2,0,0,0,Convenient for people to go and transfer train. Clean. With vending drinks inside. || Clean and quiet HDB estate with good transport connectivity. || This station is surrounded by the HDB block:) not much special things to see but it’s very quiet and. I’ve to walk around:) there’re some nice playgrounds inside the HDB near to th...,2,1,5,0,2,0
Bukit Panjang,Senja,food,20,3.7,1,0,0,3,6,0,0,0,2,0,3,1,"Review is for the overall coffeeshop and Hao Wei cai peng stall. Coffeeshop is breezy (big fans) cool and clean even on a hot day. Can use Fairprice app to pay and get 10% off for ... || This $8 spicy salmon don from Japanese Dons was amazing, but I couldn't find their Google page to leave a review. Generous portion and taste was great. Would definitely come back f... || bought a bun from the kopitiam corner and intended to pay using the Kopitiam app. However, the auntie selling the buns and kueh said they did not accept it and asked me to use PayN...",1,-3,6,0,2,2
Bukit Panjang,Senja,shopping,15,2.667,0,0,2,0,2,0,0,0,6,0,0,0,"This Sheng Shiong boosts a wide variety of essential food and fresh groceries. This place is more ulu so there are quite little people during peak hours. Some of the chocolates pri... || There's an Elderly staff whom is not friendly at all, I was queuing at her station and later she shouted at me to go to another counter to pay, when I already had waited in the lin... || Sheng Siong at Senja Close operates 24hrs. Really accessible and convenient for residents nearby especially those who need items when other shops have closed. Staffs were very help...",0,2,2,0,6,0
Bukit Panjang,Senja,recreation,10,3.9,0,0,0,3,4,0,1,0,1,0,0,0,"With the growing number of residents in BP / Senja area, this gym is really too small to accommodate them. I think there needs to be double the amount of space + workout equipment ... || Although is not big with limited equipments, but is a very good neighbourhood gym. Is easy to access, well maintained and clean. || This gym is quite small, which means its always crowded and you’ll be waiting for equipment. There's a limited number of machines and many of them are old to the point where the we...",0,-3,4,1,1,0
Bukit Panjang,Senja,nature,13,4.462,2,0,0,1,0,0,0,0,1,0,0,0,"Has a very nice CrossFit monkey bar & pull up bar rig. You can definitely do a lot calisthenics & bodyweight resistance exercises here. No gym needed! || This Nature Park is in the greater area of Bukit Panjang and the ""smaller area"" of Zhenghua that is part of the former. I often walk or run in this Nature Park by entering it just ... || 🌿Zhenghua Nature Park is located at Segar Rd, opposite Zhenghua Community Club, bounded by Bukit Panjang Ring Rd and the busy Bukit Timah Expressway. ⛳Its inviting Open Lawn is a g...",2,-1,0,0,1,0
