planning_area,subzone,poi_dimension,place_query_type,place_id,place_name,place_rating,place_user_ratings_total,review_index,review_author_name,review_author_url,review_language,review_profile_photo_url,review_rating,review_relative_time_description,review_time,review_text
Serangoon,Serangoon North,recreation,recreation sports gyms swimming community clubs,ChIJ53wZNFEW2jERdlyymTEEgn0,The Serangoon Community Club,4.2,1102,0,雷爷RAY,https://www.google.com/maps/contrib/113110448599954054601/reviews,en,https://lh3.googleusercontent.com/a-/ALV-UjWvgkbL3l-qiYPbNniGT906soSYJh_ZoeiVbwepXwys_ybc8Iw=s128-c0x00000000-cc-rp-mo-ba3,5,6 months ago,1768629176,"Special thanks to the team at The Serangoon Community Club for their efforts in bringing many events to the community. 👍🏻

The CPR/AED training was not only well delivered, it was very entertaining as well. Thank you for the refreshments too. 😍

Keep up the great work!"
Serangoon,Serangoon North,recreation,recreation sports gyms swimming community clubs,ChIJ53wZNFEW2jERdlyymTEEgn0,The Serangoon Community Club,4.2,1102,1,Sylvia Ang,https://www.google.com/maps/contrib/107834715349935127693/reviews,en,https://lh3.googleusercontent.com/a-/ALV-UjU9LCOpfeA9r4TU3xcjb3eliEh7RXLXipZc7zSBQVVBhjns_ve2dw=s128-c0x00000000-cc-rp-mo-ba6,5,8 months ago,1762563774,"Mindfulness
Serangoon CC
7 Nov 25. Fri
9 am to 12 noon
Rating 4.6

Sylvia Ang Known as Ang Lay Kheng attended Mindfulness.

Qi Breathing

Hero Story mediation
What's your victim
Story. Feel hurt & wrong.

Imagine being the hero. Hero write a letter to victim.

Gratitude meditation
To someone supported you.

Serangoon CC
Mindfulness
31 Oct 25. Fri
,9 am to 1200 noon
Rating. 4.7

Sylvia Ang known as Ang Lay Kheng
Attended Mindfulness

We went thru breathing mindfulness.

Using critus Enzyme for plants, fertilizer.

Serangoon CC, MPH
Rating 4.7
Mindfulness
24 Oct 25, Fri
9am to 12 noon
Dr Teo Ho Pin.
Guest of Honour

Mindfulness SIP Tea
Art of Sip Tea with Mindfulness

Mindfulness with
Macrogreen
(Seedling of Broccoli)

Serangoon CC
Mindfulness
Auditorium.
10am to 12 noon
17 October 2025
Rating  4.6

How mindfulness can enhance sleep quality by trainer
Eric Lim

Mindfulness ,3 Oct
Serangoon CC
Rating 4.6

Sylvia Ang known as
Ang Lay Kheng
Attended Mindfulness. 3 Oct 0900 hr 1200 hr

Give someone smile, give something to someone. How you feel when you clap daily. Feel refresh.One clap all bring positive healing energy. Mindfulness. Awareness. Not judgement. Present

5.5 rating to Serangoon Community Club. For the adorable, helpful, digital ambassador. I. Sylvia Ang known as Lay Kheng Ang or IC Ang Lay Kheng. Recently I approached the digital Ambassador to help me update Google records. She promptly finished the work. Even register me for a scam talk at 2 pm 21 June 2024. She reminded me to attend. I do not hesitate to make use of the service. I will introduce my friends."
Serangoon,Serangoon North,recreation,recreation sports gyms swimming community clubs,ChIJ53wZNFEW2jERdlyymTEEgn0,The Serangoon Community Club,4.2,1102,2,Sylvia Ang,https://www.google.com/maps/contrib/108673456850099094409/reviews,en,https://lh3.googleusercontent.com/a-/ALV-UjVcQe3aoeM-eJlUBAOiV0rVC8OCGVm3sEScncpZ-tfESGKNI3L1=s128-c0x00000000-cc-rp-mo-ba5,5,10 months ago,1758329989,"Mindfulness
Serangoon CC
18 Sept 25
Rating 4.5

Sylvia Ang known as Ang Lay Kheng attended a Mindfulness course for seniors.

We have basic of mindfulness.

Mindfulness Quiten your mind. Be calm & relax. Think of being happiness. Smile to your loved one.

Planting broccoli
Macrogrern

Happiness. Think of what good seeds you like to inpart. What good character.

18 Sept Paper power flower @ Serangoon Cc not posted Bec it's Hwi Yoh Gardens not listed

Serangoon CC
Rating 4.6
Mindfulness course

Sylvia Ang known as
Ang Lay Kheng attended a Mindfulness course.

It was relaxed, insightful. Looking forward for future course

Serangoon cc
Rating 5

Sylvia Ang known as Ang Ley Kheng
Visited the Digital ambassdor. My glammery icon stuck. Facebook can't work. The Digital ambassdor did an excellent job. It works.

Serangoon community Club.  5.5 rating.Go Digital Senior Scam Talk, I, Sylvia Ang, Lay Ang Ang  got invited by Digital Ambassador to attend this talk. The talk well organised. Interesting topic Scam talk. Have a enlighting afternoon.  Next time look out similar talk."
Serangoon,Serangoon North,recreation,recreation sports gyms swimming community clubs,ChIJ53wZNFEW2jERdlyymTEEgn0,The Serangoon Community Club,4.2,1102,3,karen chia,https://www.google.com/maps/contrib/106768178933556960340/reviews,en,https://lh3.googleusercontent.com/a-/ALV-UjWp0h6o9zhZjYFprnk3gicwCyOr4BkGZKdAG-dZcEElHzlo_CIwDA=s128-c0x00000000-cc-rp-mo-ba5,4,4 years ago,1636617926,"A clean, tidy & quiet corner with a relax community atmosphere. The oversize sculpture, Iggy's Pod hanging over the vast atrium is a sight to behold.
There are onsite recycle facilities for electronic  (computers, printers), batteries  and lightbulbs (some LED lightbulbs contains mercury, so please dispose off responsibly).  Facility to replace your Trace Together Token too!
A short walk round the corner is Pet Corner, colourful birds & bird's songs welcome you. There are several coffee shops all within walking distance which cater for breakfast, lunch and dinner."
Serangoon,Serangoon North,recreation,recreation sports gyms swimming community clubs,ChIJ53wZNFEW2jERdlyymTEEgn0,The Serangoon Community Club,4.2,1102,4,Monsieur Snow,https://www.google.com/maps/contrib/102118777920337503499/reviews,en,https://lh3.googleusercontent.com/a-/ALV-UjXAQltgmQMvxJvHm4IcPyCdgSNwHMe3ZxKpR4ai73l-ASfH-XV9=s128-c0x00000000-cc-rp-mo-ba6,4,4 years ago,1654228766,"Facilities are limited, but serves their purposes.
The one I know about are the study room and gym.
Take the lift beside the counter to go to the amenities.
Study room has no wifi, and just some old office tables for you to do your own things. Water cooler is just outside.
Gym is on level 3, with limited equipment.
There is a free weights rack for squats, deadlifts, bench press.
There are free weight dumbbells, resistance machines, treadmills and inclined bench.
Quite a small cozy gym with not many people. Closes at 930pm. See rates and packages in pictures.
Note that non-members who didn't purchase the package cannot come during certain timings.
They can only come when the counter opens, which closes at 6pm.
Go to the counter to exchange for a pass to go to the gym. You need to return the pass afterwards.
Be sure to call in if you are unsure so as to not make a wasted trip!

Like all CCs, they also offer all kinds of services like singpass reset, or classes to sign up for! Check with them for further details."
Serangoon,Serangoon North Ind Estate,recreation,recreation sports gyms swimming community clubs,ChIJ53wZNFEW2jERdlyymTEEgn0,The Serangoon Community Club,4.2,1102,0,雷爷RAY,https://www.google.com/maps/contrib/113110448599954054601/reviews,en,https://lh3.googleusercontent.com/a-/ALV-UjWvgkbL3l-qiYPbNniGT906soSYJh_ZoeiVbwepXwys_ybc8Iw=s128-c0x00000000-cc-rp-mo-ba3,5,6 months ago,1768629176,"Special thanks to the team at The Serangoon Community Club for their efforts in bringing many events to the community. 👍🏻

The CPR/AED training was not only well delivered, it was very entertaining as well. Thank you for the refreshments too. 😍

Keep up the great work!"
Serangoon,Serangoon North Ind Estate,recreation,recreation sports gyms swimming community clubs,ChIJ53wZNFEW2jERdlyymTEEgn0,The Serangoon Community Club,4.2,1102,1,Sylvia Ang,https://www.google.com/maps/contrib/107834715349935127693/reviews,en,https://lh3.googleusercontent.com/a-/ALV-UjU9LCOpfeA9r4TU3xcjb3eliEh7RXLXipZc7zSBQVVBhjns_ve2dw=s128-c0x00000000-cc-rp-mo-ba6,5,8 months ago,1762563774,"Mindfulness
Serangoon CC
7 Nov 25. Fri
9 am to 12 noon
Rating 4.6

Sylvia Ang Known as Ang Lay Kheng attended Mindfulness.

Qi Breathing

Hero Story mediation
What's your victim
Story. Feel hurt & wrong.

Imagine being the hero. Hero write a letter to victim.

Gratitude meditation
To someone supported you.

Serangoon CC
Mindfulness
31 Oct 25. Fri
,9 am to 1200 noon
Rating. 4.7

Sylvia Ang known as Ang Lay Kheng
Attended Mindfulness

We went thru breathing mindfulness.

Using critus Enzyme for plants, fertilizer.

Serangoon CC, MPH
Rating 4.7
Mindfulness
24 Oct 25, Fri
9am to 12 noon
Dr Teo Ho Pin.
Guest of Honour

Mindfulness SIP Tea
Art of Sip Tea with Mindfulness

Mindfulness with
Macrogreen
(Seedling of Broccoli)

Serangoon CC
Mindfulness
Auditorium.
10am to 12 noon
17 October 2025
Rating  4.6

How mindfulness can enhance sleep quality by trainer
Eric Lim

Mindfulness ,3 Oct
Serangoon CC
Rating 4.6

Sylvia Ang known as
Ang Lay Kheng
Attended Mindfulness. 3 Oct 0900 hr 1200 hr

Give someone smile, give something to someone. How you feel when you clap daily. Feel refresh.One clap all bring positive healing energy. Mindfulness. Awareness. Not judgement. Present

5.5 rating to Serangoon Community Club. For the adorable, helpful, digital ambassador. I. Sylvia Ang known as Lay Kheng Ang or IC Ang Lay Kheng. Recently I approached the digital Ambassador to help me update Google records. She promptly finished the work. Even register me for a scam talk at 2 pm 21 June 2024. She reminded me to attend. I do not hesitate to make use of the service. I will introduce my friends."
Serangoon,Serangoon North Ind Estate,recreation,recreation sports gyms swimming community clubs,ChIJ53wZNFEW2jERdlyymTEEgn0,The Serangoon Community Club,4.2,1102,2,Sylvia Ang,https://www.google.com/maps/contrib/108673456850099094409/reviews,en,https://lh3.googleusercontent.com/a-/ALV-UjVcQe3aoeM-eJlUBAOiV0rVC8OCGVm3sEScncpZ-tfESGKNI3L1=s128-c0x00000000-cc-rp-mo-ba5,5,10 months ago,1758329989,"Mindfulness
Serangoon CC
18 Sept 25
Rating 4.5

Sylvia Ang known as Ang Lay Kheng attended a Mindfulness course for seniors.

We have basic of mindfulness.

Mindfulness Quiten your mind. Be calm & relax. Think of being happiness. Smile to your loved one.

Planting broccoli
Macrogrern

Happiness. Think of what good seeds you like to inpart. What good character.

18 Sept Paper power flower @ Serangoon Cc not posted Bec it's Hwi Yoh Gardens not listed

Serangoon CC
Rating 4.6
Mindfulness course

Sylvia Ang known as
Ang Lay Kheng attended a Mindfulness course.

It was relaxed, insightful. Looking forward for future course

Serangoon cc
Rating 5

Sylvia Ang known as Ang Ley Kheng
Visited the Digital ambassdor. My glammery icon stuck. Facebook can't work. The Digital ambassdor did an excellent job. It works.

Serangoon community Club.  5.5 rating.Go Digital Senior Scam Talk, I, Sylvia Ang, Lay Ang Ang  got invited by Digital Ambassador to attend this talk. The talk well organised. Interesting topic Scam talk. Have a enlighting afternoon.  Next time look out similar talk."
Serangoon,Serangoon North Ind Estate,recreation,recreation sports gyms swimming community clubs,ChIJ53wZNFEW2jERdlyymTEEgn0,The Serangoon Community Club,4.2,1102,3,karen chia,https://www.google.com/maps/contrib/106768178933556960340/reviews,en,https://lh3.googleusercontent.com/a-/ALV-UjWp0h6o9zhZjYFprnk3gicwCyOr4BkGZKdAG-dZcEElHzlo_CIwDA=s128-c0x00000000-cc-rp-mo-ba5,4,4 years ago,1636617926,"A clean, tidy & quiet corner with a relax community atmosphere. The oversize sculpture, Iggy's Pod hanging over the vast atrium is a sight to behold.
There are onsite recycle facilities for electronic  (computers, printers), batteries  and lightbulbs (some LED lightbulbs contains mercury, so please dispose off responsibly).  Facility to replace your Trace Together Token too!
A short walk round the corner is Pet Corner, colourful birds & bird's songs welcome you. There are several coffee shops all within walking distance which cater for breakfast, lunch and dinner."
Serangoon,Serangoon North Ind Estate,recreation,recreation sports gyms swimming community clubs,ChIJ53wZNFEW2jERdlyymTEEgn0,The Serangoon Community Club,4.2,1102,4,Monsieur Snow,https://www.google.com/maps/contrib/102118777920337503499/reviews,en,https://lh3.googleusercontent.com/a-/ALV-UjXAQltgmQMvxJvHm4IcPyCdgSNwHMe3ZxKpR4ai73l-ASfH-XV9=s128-c0x00000000-cc-rp-mo-ba6,4,4 years ago,1654228766,"Facilities are limited, but serves their purposes.
The one I know about are the study room and gym.
Take the lift beside the counter to go to the amenities.
Study room has no wifi, and just some old office tables for you to do your own things. Water cooler is just outside.
Gym is on level 3, with limited equipment.
There is a free weights rack for squats, deadlifts, bench press.
There are free weight dumbbells, resistance machines, treadmills and inclined bench.
Quite a small cozy gym with not many people. Closes at 930pm. See rates and packages in pictures.
Note that non-members who didn't purchase the package cannot come during certain timings.
They can only come when the counter opens, which closes at 6pm.
Go to the counter to exchange for a pass to go to the gym. You need to return the pass afterwards.
Be sure to call in if you are unsure so as to not make a wasted trip!

Like all CCs, they also offer all kinds of services like singpass reset, or classes to sign up for! Check with them for further details."
Serangoon,Lorong Chuan,food,food dining hawker centres restaurants cafes,ChIJ5Y6l4Q0Z2jERYL0KDIjT6v0,Lau Pa Sat,4.4,38467,0,Madiha,https://www.google.com/maps/contrib/114242387135977753283/reviews,en,https://lh3.googleusercontent.com/a/ACg8ocIHCPM5GgKJCH7JgvWv5_MxW13ltPSTlow5LjKKBTnXZqmj6g=s128-c0x00000000-cc-rp-mo-ba5,3,a month ago,1779948931,"Decent spot for variety, but not for those craving familiar Pakistani flavours
Visited Lau Pa Sat (Lay Pa Sat) recently in Singapore. It’s a lively and iconic hawker centre with plenty of options and a nice atmosphere, especially in the evening when the streets are closed off for dining.
We tried the halal stall and ordered chicken rice noodles, chicken basil vegetables, and tea tree something. While the portions were generous and the service was quick, the overall taste was quite different from what we expected. Everything had a strong seafood-like flavour profile (even the non-seafood items), which didn’t really appeal to us as I can’t stand sea food smell. It felt quite far from Pakistani taste preferences – the spices, seasoning, and balance were very different.
If you’re in the mood to explore local Singaporean or Southeast Asian hawker food and try new things, Lau Pa Sat is a great place with lots of variety. However, if you’re particular about your food and want something closer to Pakistani cuisine, this might not be the best choice.
Cleanliness was just fine for a busy hawker centre, and the pricing was reasonable. Good for tourists or casual explorers, but we probably won’t rush back."
Serangoon,Lorong Chuan,food,food dining hawker centres restaurants cafes,ChIJ5Y6l4Q0Z2jERYL0KDIjT6v0,Lau Pa Sat,4.4,38467,1,Franco Migliorati,https://www.google.com/maps/contrib/100371330244756270290/reviews,en,https://lh3.googleusercontent.com/a-/ALV-UjVkZnEeD-A71-8sTYTmOmEFkth5fm4r4G3NJjaT8fP8fl_T-hUoqw=s128-c0x00000000-cc-rp-mo-ba5,5,4 months ago,1772028535,"fantastic place to grab some food and/or beer. Famous for the skewers on the street, especially the chicken satay. Plenty of options to choose from, Indian, Arabic, Chinese, Singaporean, etc. There's something for everyone. Good ventilation and plenty of tables but the place is always packed and noisy (it doesn't take away the enjoyment). A must to visit."
Serangoon,Lorong Chuan,food,food dining hawker centres restaurants cafes,ChIJ5Y6l4Q0Z2jERYL0KDIjT6v0,Lau Pa Sat,4.4,38467,2,Piotr Treter,https://www.google.com/maps/contrib/100672490460451924508/reviews,en,https://lh3.googleusercontent.com/a/ACg8ocJkJ1CdwVAoUWZNkGU0R51jueMxWq-vHoYNtIjkipXTuJWEGQ=s128-c0x00000000-cc-rp-mo-ba5,5,5 months ago,1770210422,"There's no need to write much about this place; you simply must stop in for a fantastic meal. There are plenty of street food joints offering a variety of Asian cuisines. Everything is perfectly seasoned, with plenty to choose from, so everyone should easily find something to their liking. And the prices are very affordable by Singaporean standards."
Serangoon,Lorong Chuan,food,food dining hawker centres restaurants cafes,ChIJ5Y6l4Q0Z2jERYL0KDIjT6v0,Lau Pa Sat,4.4,38467,3,Trang Nguyen,https://www.google.com/maps/contrib/111561150280467194373/reviews,en,https://lh3.googleusercontent.com/a/ACg8ocIHfsPshQW972d4yzKstFPDDgwG_sd38rfo75jAycL5Vg_tpOk=s128-c0x00000000-cc-rp-mo-ba4,5,3 months ago,1774788514,"Lau Pa Sat: A must-visit for the lively night vibe!

I visited at 9 PM on a Friday, and it was absolutely crowded! The energy outside on Satay Street was incredible, with everyone enjoying grilled food in the open air. Inside the historic building, there are plenty of food stalls to choose from.

The Drinks:
One thing to watch out for is that there are very few drink stalls, so the lines are very long. I bought an Iced Mango Peach ($2.80), but I wouldn't recommend it. It was extremely sweet and didn't contain any fresh fruit—it tasted mostly like syrup. I suggest skipping the ""juices"" here if you want something fresh.

The Food & Service:
I tried the Thunder Tea Rice ($6.20). It was okay, though it didn't quite fit my personal taste. After eating, the service is efficient; you can either clear your own tray or wait for the staff who come by frequently to collect them.

The Verdict:
It is very crowded and noisy with loud music, but it’s a ""must-visit"" to experience the local Singaporean vibe. Just be prepared for the crowds!"
Serangoon,Lorong Chuan,food,food dining hawker centres restaurants cafes,ChIJ5Y6l4Q0Z2jERYL0KDIjT6v0,Lau Pa Sat,4.4,38467,4,herdarksecret,https://www.google.com/maps/contrib/103152694342316321576/reviews,en,https://lh3.googleusercontent.com/a/ACg8ocL8Ep70MYF7RNmwysbNL0OHYX1-zaj0q1g6xVF2FEIRfrvVYg=s128-c0x00000000-cc-rp-mo-ba4,5,2 months ago,1777028043,"Tried Na Na Curry at Lau Pa Sat because saw that they are awarded Michelin Bib Gourmand 10 years in a row!

Their chicken curry is rich, slightly creamy, and super comforting. The spices are well-balanced, not too heavy but still very satisfying.

The chicken is tender and soaks up the curry nicely, making every bite flavourful. Pairs really well with both the rice and roti prata!"
Serangoon,Serangoon Garden,food,food dining hawker centres restaurants cafes,ChIJ5Y6l4Q0Z2jERYL0KDIjT6v0,Lau Pa Sat,4.4,38467,0,Madiha,https://www.google.com/maps/contrib/114242387135977753283/reviews,en,https://lh3.googleusercontent.com/a/ACg8ocIHCPM5GgKJCH7JgvWv5_MxW13ltPSTlow5LjKKBTnXZqmj6g=s128-c0x00000000-cc-rp-mo-ba5,3,a month ago,1779948931,"Decent spot for variety, but not for those craving familiar Pakistani flavours
Visited Lau Pa Sat (Lay Pa Sat) recently in Singapore. It’s a lively and iconic hawker centre with plenty of options and a nice atmosphere, especially in the evening when the streets are closed off for dining.
We tried the halal stall and ordered chicken rice noodles, chicken basil vegetables, and tea tree something. While the portions were generous and the service was quick, the overall taste was quite different from what we expected. Everything had a strong seafood-like flavour profile (even the non-seafood items), which didn’t really appeal to us as I can’t stand sea food smell. It felt quite far from Pakistani taste preferences – the spices, seasoning, and balance were very different.
If you’re in the mood to explore local Singaporean or Southeast Asian hawker food and try new things, Lau Pa Sat is a great place with lots of variety. However, if you’re particular about your food and want something closer to Pakistani cuisine, this might not be the best choice.
Cleanliness was just fine for a busy hawker centre, and the pricing was reasonable. Good for tourists or casual explorers, but we probably won’t rush back."
